Quantity On Hand,Item,Preferred Vendor,Quantity On Purchase Order
4,Agaricus Muscarius 12c,Boiron,0
2,Ailanthus Glandulosus 9c,Boiron,0
2,AllergyCalm Tablets,Boiron,0
3,Allium Cepa 12c,Boiron,0
1,Ambrosia 30 c,Boiron,0
2,Antimonium crudum 12c,Boiron,0
1,Apis Mellifica 200CK 80plts,Boiron,0
6,Apis mellifica 30c,Boiron,0
0,Argentum Nitricum 30c,Boiron,0
3,Arnica Montana 12c,Boiron,0
4,Arnica montana 30c,Boiron,0
2,Arnicare Leg Cramps,Boiron,0
0,Arnicare Leg Cramps PM,Boiron,0
2,Arsenicum album 12c,Boiron,0
11,Arsenicum album 30c,Boiron,0
1,Asa foetida 30c,Boiron,0
0,Aurum Metallicum 12c,Boiron,0
3,Belladonna 12c,Boiron,0
0,Belladonna 30c,Boiron,0
0,Borax 30C,Boiron,0
3,Borax 6c,Boiron,0
0,Briar Rose 2oz Boiron,Boiron,0
3,Bryonia 30c,Boiron,0
2,Calcarea Carbonica 30c,Boiron,0
4,Calcarea fluorica 12c,Boiron,0
1,Calcarea fluroica 30c,Boiron,0
3,Candida Albicans 12c,Boiron,0
6,Cantharis 12c,Boiron,0
2,Capsicum Annum 9c,Boiron,0
2,Carbo Vegetabilis 12c,Boiron,0
0,Causticum 12c,Boiron,0
0,Causticum 200ck 80plts,Boiron,0
3,Causticum 30c,Boiron,0
2,Chamomilla 12c,Boiron,0
1,Chestal Adult Cough Honey 6.7oz,Boiron,0
1,Chestal Adult Cough&Cold 6.7oz,Boiron,0
1,Chestal Children Cough Honey,Boiron,0
1,Chestal Cold & Cough Pellets,Boiron,0
2,Cina 12c,Boiron,0
2,Cinchona 12c,Boiron,0
0,Cocculus Indicus 30c,Boiron,0
2,Coccus cacti 30c,Boiron,0
8,Coffea Cruda 30c,Boiron,0
2,Colocynthis 30C,Boiron,0
1,Conium Maculatum 6c,Boiron,0
2,Cortisone aceticum 12c,Boiron,0
1,Croton tiglium 9c,Boiron,0
3,Cuprum 6c,Boiron,0
0,Cuprum Metallicum 30c,Boiron,0
0,Drosera 12c,Boiron,0
0,Dulcamara 12c,Boiron,0
4,Equisetum Hyemale 5c,Boiron,0
4,Euphrasia officinalis 12c,Boiron,0
0,Euphrasia Officinalis 30c,Boiron,0
1,Ferrum phosphoricum 30c,Boiron,0
2,Folliculinum 30c,Boiron,0
4,Galphimia 12c,Boiron,0
7,Gelsemium Sempervirens 30c,Boiron,0
1,Graphites 12c,Boiron,0
3,Harpagophytum 6c,Boiron,0
3,Hepar Sulph Calc 12c,Boiron,0
0,Hepar Sulph Calc 30c,Boiron,0
4,Histaminum hydrochloricum 30c,Boiron,0
0,Hydrastis Canadensis 30c,Boiron,0
3,Hydrastis canadensis 6c,Boiron,0
0,Hypericum Perforatum 12c,Boiron,0
5,Hypericum Perforatum 30C,Boiron,0
8,Ignatia amara 30c,Boiron,0
3,Ipeacacuanha 12c,Boiron,0
5,Ipecacuanha 30C 80 plts,Boiron,0
2,Kali bichromicum 12c,Boiron,0
5,Kali Bromatum 12c,Boiron,0
3,Kali Bromatum 9c,Boiron,0
5,Kali Phosphoricum 30C,Boiron,0
0,Kali Sulphuricum 12c,Boiron,0
0,Lac Caninum 30c,Boiron,0
2,Lac Caninum 6c,Boiron,0
2,Lachesis mutus 30c,Boiron,0
1,Ledum palustre 12c,Boiron,0
1,Ledum Palustre 30c 80plts,Boiron,0
3,Lithy Tree 2oz Boiron,Boiron,0
10,Lycopodium Clavatum 30c,Boiron,0
2,Magnesia Phos 12c,Boiron,0
3,Magnesia Phosphorica 30c,Boiron,0
1,Medorrhinum 30c,Boiron,0
4,Mercurius Corrosivus 12c,Boiron,0
4,Mercurius solubilis 12c,Boiron,0
4,Mercurius solubilis 30c,Boiron,0
3,Mercurius Sulph Ruber 9c,Boiron,0
1,Natrum Muriaticum 12c,Boiron,0
1,Nitricum acidum 12c,Boiron,0
5,Nux Vomica 30c,Boiron,0
1,Oscillococcinum 30 dose,Boiron,0
0,Oscillococcinum Three Pack,Boiron,0
2,Petroleum 30C 80 plts,Boiron,0
2,Phosphoricum Acidum 30c,Boiron,0
4,Phosphorous 12c,Boiron,0
6,Phosphorus 30c,Boiron,0
2,Podophyllum peltatum 30c,Boiron,0
0,Psorinum 30c,Boiron,0
3,Pulsatilla 12c,Boiron,0
2,Pulsatilla 30c,Boiron,0
2,Pyrogenium 9c,Boiron,0
1,Rhus Toxicodendron 30c,Boiron,0
2,Ricinus communis 6c,Boiron,0
2,Rumex crispus 30c,Boiron,0
2,Ruta Graveolens 12c,Boiron,0
2,Sabina 12c,Boiron,0
5,Sabina 30c,Boiron,0
2,Sempervivum tectorum 6c,Boiron,0
0,Sepia 12c,Boiron,0
1,Silicea 12c,Boiron,0
1,Silicea 30c,Boiron,0
2,SleepCalm Tablets,Boiron,0
2,Staphysagria 12c,Boiron,0
2,Sulphur 12c,Boiron,0
3,Sulphur 30c,Boiron,0
3,Symphytum Officinale 12c,Boiron,0
0,Symphytum Officinale 30c,Boiron,0
3,ThroatCalm Spray,Boiron,0
3,ThroatCalm Tablets,Boiron,0
1,Thuja occidentalis 12c,Boiron,0
3,Thuja Occidentalis 30c,Boiron,0
2,Tuberculinum 30c,Boiron,0
1,vaccinitoxinum 15c,Boiron,0
1,Veratrum Album 12c,Boiron,0
1,WartCalm Tablets,Boiron,0
0,X-Ray 12c,Boiron,0
0,YeastCalm,Boiron,1
1,Acetylcholine Chloride 1oz Des,Desert Biologicals,0
1,Adrena Comp 1 oz Des Bio,Desert Biologicals,0
0,Adrenal Support - Des Bio 1oz,Desert Biologicals,0
1,Allergy Rescue 1oz Des Bio,Desert Biologicals,0
1,AMOE Combo (Amoeba) 1oz D...,Desert Biologicals,0
0,AnXious 1 oz DesBio,Desert Biologicals,0
1,Appetite Control 1 oz Des Bio,Desert Biologicals,0
1,Bact Combo(Bacteria Plus)Des...,Desert Biologicals,0
1,Bart Plus(Bartonella Plus)DesBi,Desert Biologicals,0
1,Bio Mood Phase 1 oz Des Bio,Desert Biologicals,0
0,Bladder/Kidney Meridian Opener,Desert Biologicals,0
1,BORR Plus/Lyme 1 oz Des Bio,Desert Biologicals,0
1,BP Reg 1 oz Des Bio,Desert Biologicals,0
1,Breathe 1 oz Des Bio,Desert Biologicals,0
1,Bronchial Cough 1 oz Des Bio,Desert Biologicals,0
1,Bug Bouncer 1 oz Des Bio,Desert Biologicals,0
1,Celeragesic Gel 2oz Des Bio,Desert Biologicals,0
2,Celeragesic Liquid 1oz Des Bio,Desert Biologicals,0
1,Cerebro Max 1 oz Des Bio,Desert Biologicals,0
0,Circulation 1 oz Des Bio,Desert Biologicals,0
0,Control 1oz DesBio,Desert Biologicals,0
2,Cortisol 1 oz Des Bio,Desert Biologicals,0
2,Cough 1oz DesBio,Desert Biologicals,0
1,Dizzy/Vertigone 1 oz Des Bio,Desert Biologicals,0
1,Dopamine 1 oz - Des Bio,Desert Biologicals,0
2,Dynamic Brain 1 oz Des Bio,Desert Biologicals,0
1,Egg Allergen Mix 1oz DesBio,Desert Biologicals,0
2,Elevate 1 oz Des Bio,Desert Biologicals,0
1,Energize Drops 1 oz Des Bio,Desert Biologicals,0
1,ENT Support 1 oz Des Bio,Desert Biologicals,0
1,EPST Plus(EBV/CFSPlus)1ozD...,Desert Biologicals,0
1,Esteem 1 oz Des Bio,Desert Biologicals,0
1,Estrogen 1 oz Des Bio,Desert Biologicals,0
0,Female Stimulant 1 oz Des Bio,Desert Biologicals,0
2,Female Support 1 oz Des Bio,Desert Biologicals,0
1,FNG 1 oz Des Bio,Desert Biologicals,0
1,Focus 1 oz Des Bio,Desert Biologicals,0
2,Gallbladder/Liver Meridian Open,Desert Biologicals,0
1,GI Drainage 2oz,Desert Biologicals,0
2,GlucoReg 1 oz Des Bio,Desert Biologicals,0
1,GlyReg 1oz,Desert Biologicals,0
1,Grief 1 oz Des Bio,Desert Biologicals,0
1,Gum Therapy 1 oz Des Bio,Desert Biologicals,0
1,Gyno Complex 1 oz Des Bio,Desert Biologicals,0
0,Heart / Fatigue 1 oz Des Bio,Desert Biologicals,0
2,Heart/Small Intestine Meridian,Desert Biologicals,0
1,HERS HOMO/HerpSimplHomo ...,Desert Biologicals,0
1,HERS PLUS/HerpSimplPlus De...,Desert Biologicals,0
1,HERZ PLUS/Herpers Zoster De...,Desert Biologicals,0
1,High Vitality/HGH Vitality 1 oz,Desert Biologicals,0
1,Histamine 1 oz Des Bio,Desert Biologicals,0
2,Hormone Combination 1 oz Des...,Desert Biologicals,0
1,HPAxis 1 oz Des Bio,Desert Biologicals,0
1,HPYL Plus(H Pyolori Plus)1 oz,Desert Biologicals,0
3,Hydrangea Complex 1 oz Des Bio,Desert Biologicals,0
1,Ileocecal Valve Support 1 oz,Desert Biologicals,0
1,Immunogesic/Rheumagesic 1oz,Desert Biologicals,0
1,Inflammation II 1 oz Des Bio,Desert Biologicals,0
2,Itch Formula 1 oz Des Bio,Desert Biologicals,0
2,Leaky Gut Formula 1 oz Des Bio,Desert Biologicals,0
1,Liposomal Calm 15.21oz,Desert Biologicals,0
1,Liposomal Pregnenolone 2oz,Desert Biologicals,0
2,Liver Drainage 2oz Des Bio,Desert Biologicals,0
1,Lung Drainage 1 oz Des Bio,Desert Biologicals,0
1,Lung/Large Intestine Meridian,Desert Biologicals,0
1,LymCombo/Co-Infxn 1 oz Des Bio,Desert Biologicals,0
1,Lymph Drainage 2oz Des Bio,Desert Biologicals,0
2,Lymph/Spleen Combo 1 oz Des...,Desert Biologicals,0
2,Male Stimulant 1 oz Des Bio,Desert Biologicals,0
1,Menopause Relief 1 oz Des Bio,Desert Biologicals,0
1,Mood Swings DesBio,Desert Biologicals,0
1,Motivation 1oz Des Bio,Desert Biologicals,0
4,Mucinease 60ct,Desert Biologicals,0
1,Mullein Complex 1 oz Des Bio,Desert Biologicals,0
1,Multiple Miasm 1 oz Des Bio,Desert Biologicals,0
1,Nausia 1 oz des Bio,Desert Biologicals,0
0,NephroVesic 1 oz Des Bio,Desert Biologicals,0
1,Nerve Z DesBio,Desert Biologicals,0
1,Neuro 1 1 oz Des Bio,Desert Biologicals,0
2,Neuro II 1 oz Des Bio,Desert Biologicals,0
1,OMNIFiber,Desert Biologicals,0
1,Oral Health 1 oz Des Bio,Desert Biologicals,0
1,PAPI HOMO/HPV Homochord ...,Desert Biologicals,0
1,PARA HERB 2oz,Desert Biologicals,0
4,PathoGuard 90ct,Desert Biologicals,0
2,Perfect Sleep Drops 1 oz.,Desert Biologicals,0
1,Perfect Sleep Tablets 90 ct,Desert Biologicals,0
1,Pest and Dustmite Formula,Desert Biologicals,0
2,pH Stabilizer 1 oz Des Bio,Desert Biologicals,0
1,PMS Relief 1 oz,Desert Biologicals,0
1,Professional Weight Support 1oz,Desert Biologicals,0
1,Progenite 1 oz Des Bio,Desert Biologicals,0
1,Progesterone 1 oz Des Bio,Desert Biologicals,0
2,Prostate 1 oz Des Bio,Desert Biologicals,0
1,PTS/Stress Remedy 1 oz Des Bio,Desert Biologicals,0
1,Quercetin 1oz DesBio,Desert Biologicals,0
1,Rage 1 oz Des Bio,Desert Biologicals,0
1,Resp Plus/Asthma 1 oz DesB,Desert Biologicals,0
1,Rock/Homo Des Bio,Desert Biologicals,0
1,Shame 1oz DesBio,Desert Biologicals,0
1,SINU HC/SinusitX 1 oz Des Bio,Desert Biologicals,0
1,Skin Infections 1 oz Des Bio,Desert Biologicals,0
0,Spectric 1 oz Des Bio,Desert Biologicals,0
1,SpinalMax 1 oz Des Bio,Desert Biologicals,0
1,STAP Combo 1 oz,Desert Biologicals,0
1,STRE PLUS,Desert Biologicals,0
1,Stress EZ,Desert Biologicals,0
1,Sulphur Remedy 1oz DesBio,Desert Biologicals,0
1,Systemic Detox 1 oz Des Bio,Desert Biologicals,0
1,Systemic Drainage 2oz Des Bio,Desert Biologicals,0
1,Teasel Des Bio,Desert Biologicals,0
1,Testosterone 1 oz Des Bio,Desert Biologicals,0
1,Thyroplus 1 oz Des Bio,Desert Biologicals,0
3,ToxAffix 60ct,Desert Biologicals,0
1,Trauma Remedy 1 oz Des Bio,Desert Biologicals,0
1,Tryptophan 1 oz Des Bio,Desert Biologicals,0
1,Upper Respiratory Support 1 oz,Desert Biologicals,0
1,Vascuflow 1 oz Des Bio,Desert Biologicals,0
2,VAXR HC/Vax Reaction 1 oz,Desert Biologicals,0
1,VER 2 oz Des Bio,Desert Biologicals,0
0,VIR Combo/VirusComb 1 oz De...,Desert Biologicals,0
1,Viril 1 oz Des Bio,Desert Biologicals,0
4,Adrenal Complex - 240ct,Designs For Health,0
1,Adrenotone 180ct DFH,Designs For Health,0
0,Amino Acid Synergy 120 ct,Designs For Health,0
3,Anaerostipes Probiotic 30ct,Designs For Health,0
1,Annatto-E 150 60ct,Designs For Health,0
1,Annatto-E GG 60c,Designs For Health,0
2,Arterosil HP 60ct,Designs For Health,0
1,Arthroben Unflavored 330g,Designs For Health,0
0,Arthrosoothe Supreme 120ct,Designs For Health,0
6,B-Supreme 120ct,Designs For Health,0
1,BCAA Powder w/ L-Glutathione,Designs For Health,0
2,Berberine Synergy 60ct,Designs For Health,0
1,Betaine HCl 120ct DFH,Designs For Health,0
3,Bone Broth Protein Chocolate,Designs For Health,0
3,Bone Broth Protein Vanilla,Designs For Health,0
0,C+Bio Fizz,Designs For Health,0
3,Cal/Mag 1/1 180ct DFH,Designs For Health,0
3,Cal/Mag 2/1 180ct DFH,Designs For Health,0
0,Carb-Lipo Control 60ct,Designs For Health,0
1,CellGuard-NR 60ct,Designs For Health,0
1,Charcoal Plus Binder 60ct,Designs For Health,0
3,Chromium Synergy 90ct,Designs For Health,0
18,Cocommune Bar,Designs For Health,0
2,Cogni-Aid DFH 60ct,Designs For Health,0
1,ColonRX 60ct,Designs For Health,0
0,Complete Commensal Probiotic...,Designs For Health,0
2,Complete Mineral Complex 90ct,Designs For Health,0
2,CoQnol 100 (60ct),Designs For Health,0
3,Creatine Monohydrate 900g,Designs For Health,0
1,D-Evail 10K 60ct,Designs For Health,0
2,D-Ribose Powder DFH,Designs For Health,0
0,DHEA 25 mg 60ct - DFH,Designs For Health,0
5,Digestzymes 180ct,Designs For Health,0
0,DIM-Evail 60ct,Designs For Health,0
3,DopaBoost 60ct,Designs For Health,0
6,Electrolyte Synergy 240 g,Designs For Health,0
2,ElectroPure Hydration 14pks,Designs For Health,0
1,ElectroPure Watermelon,Designs For Health,0
2,Ferrochel Iron Chelate 120ct,Designs For Health,0
